model,review_raw,review_clean,rating_num,sentiment,predicted_sentiment,review_length_words,question_count,exclamation_count,encoding_issue_flag,duplicate_text_flag
Linear SVM,In and out in a few minutes rather than one and a half hour wait for eggs and things next door.,in and out in a few minutes rather than one and a half hour wait for eggs and things next door,5.0,positive,negative,21,0,0,0,0
Linear SVM,"Bins were full, spilled drink on floor. My order was not correct, gave me a chicken burger when I asked for a quarter pounder. Chicken burger was good though",bins were full spilled drink on floor my order was not correct gave me a chicken burger when i asked for a quarter pounder chicken burger was good though,1.0,negative,neutral,29,0,0,0,0
Linear SVM,"The service is very very slow as the building and Resturant is so huge, the staff moves at a very slow snail pace... For as large as this place is and they don't even have bathrooms for a place this large the service should lighting fast.",the service is very very slow as the building and resturant is so huge the staff moves at a very slow snail pace for as large as this place is and they don't even have bathrooms for a place this large the service should lighting fast,1.0,negative,positive,46,0,0,0,0
Linear SVM,Usual macy ds really just the speed and level of service surprised me in a good way and good location on the beach front so great for a cheap heaty lunch,usual macy ds really just the speed and level of service surprised me in a good way and good location on the beach front so great for a cheap heaty lunch,3.0,neutral,positive,31,0,0,0,0
Linear SVM,Fast service... ok I only got a coffee ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,fast service ok i only got a coffee,5.0,positive,neutral,8,0,0,0,0
Linear SVM,"Too busy and relatively expensive, for a McDonald's. Touch screen kiosks are pleasant though.",too busy and relatively expensive for a mcdonald's touch screen kiosks are pleasant though,3.0,neutral,positive,14,0,0,0,0
Linear SVM,Is usually very busy and a bit dirty. Wait for food is fairly long as well.,is usually very busy and a bit dirty wait for food is fairly long as well,3.0,neutral,positive,16,0,0,0,0
Linear SVM,It was McDonalds breakfast...nothing more say,it was mcdonalds breakfast nothing more say,4.0,positive,neutral,7,0,0,0,0
Linear SVM,Quick service. No bathrooms.,quick service no bathrooms,3.0,neutral,positive,4,0,0,0,0
Linear SVM,They have the 1 2 3 dollar menu.,they have the dollar menu,3.0,neutral,positive,5,0,0,0,0
Linear SVM,No bathrooms and no smiles -  lucky my kids like the food,no bathrooms and no smiles lucky my kids like the food,2.0,negative,positive,11,0,0,0,0
Linear SVM,"Sometimes you get tired of restaurants and spending $100 each time, Mc comes to a rescue.",sometimes you get tired of restaurants and spending each time mc comes to a rescue,4.0,positive,neutral,15,0,0,0,0
Linear SVM,"Complicated kiosk ordering, salty fries (can order lightly salted) decent but too much sodium in the hamburgers.  Good for in a pinch or for a quick bite.",complicated kiosk ordering salty fries can order lightly salted decent but too much sodium in the hamburgers good for in a pinch or for a quick bite,2.0,negative,positive,27,0,0,0,1
Linear SVM,Food isn't always hit. Nonmatter when I go. And even if I order a kids meal we always have to pull around and wait for our order. It's very slow service,food isn't always hit nonmatter when i go and even if i order a kids meal we always have to pull around and wait for our order it's very slow service,3.0,neutral,negative,31,0,0,0,1
Linear SVM,No one to take your order it's all done on kiosks had to have my ice coffee remade because they couldn't get it right the first time,no one to take your order it's all done on kiosks had to have my ice coffee remade because they couldn't get it right the first time,2.0,negative,neutral,27,0,0,0,1
Linear SVM,This McDonald's is way more efficient than the other McDonald's down by  Animal Kingdom with the drive thru they are also a lot more friendlier at least on the intercom. But they didn't cook my quarter pounder to temp because it was still red on the inside of the meat which was disgusting. I had to go to the door in order to get my burger fixed which then I ran into the situation of them starting to close their doors 5 minutes before they were supposed to close at 12 and the employee looked at me and said we are closed when I literally was holding the burger in my hand to show for proof. I look at the employee and say I know I came up here because I had just ordered from the drive thru this burger and it isn't cooked all the way. She takes the burger doesn't say anything and shuts the door with me standing outside. I then wait thank gosh she came back with a new one I didn't know if she was going to. I didn't get an apology though for my burger not being cooked all the way through though.,this mcdonald's is way more efficient than the other mcdonald's down by animal kingdom with the drive thru they are also a lot more friendlier at least on the intercom but they didn't cook my quarter pounder to temp because it was still red on the inside of the meat which was disgusting i had to go to the door in order to get my burger fixed which then i ran into the situation of them starting to close their doors minutes before they were supposed to close at and the employee looked at me and said we are closed when i literally was holding the burger in my hand to show for proof i look at the employee and say i know i came up here because i had just ordered from the drive thru this burger and it isn't cooked all the way she takes the burger doesn't say anything and shuts the door with me standing outside i then wait thank gosh she came back with a new one i didn't know if she was going to i didn't get an apology though for my burger not being cooked all the way through though,3.0,neutral,negative,197,0,0,0,1
Linear SVM,"A Big Dog was unleashed in the restaurant. Seriously? I love animals, but I have some allergy reactions.",a big dog was unleashed in the restaurant seriously i love animals but i have some allergy reactions,1.0,negative,positive,18,1,0,0,1
Linear SVM,"They always have consistent food, no matter which one you go to",they always have consistent food no matter which one you go to,5.0,positive,neutral,12,0,0,0,1
Linear SVM,Just a standard maccies ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ I would prefer during the drive thru thst the menu,just a standard maccies i would prefer during the drive thru thst the menu,4.0,positive,neutral,14,0,0,0,1
Linear SVM,"Strange management??? Got what I ordered,  but had to do at kiosk.   No one at the register taking orders.   My diet coke barely had any ice.  When I asked for ice, I got deer in the headlights look.  Food was as expected,  but very strange experience.   I would not go back.",strange management got what i ordered but had to do at kiosk no one at the register taking orders my diet coke barely had any ice when i asked for ice i got deer in the headlights look food was as expected but very strange experience i would not go back,3.0,neutral,negative,51,3,0,0,1
Linear SVM,Soooo slow. Waited on line so long to find out there were only 2 people working. Literally!!! I'm sure they make more than enough money to hire more people.,soooo slow waited on line so long to find out there were only people working literally i'm sure they make more than enough money to hire more people,3.0,neutral,negative,28,0,3,0,1
Linear SVM,"Ordered food inside, first time back in two years. We come to Florida for vacation and the staff here is awesome.  In and out in minutes,  keep up the good work ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",ordered food inside first time back in two years we come to florida for vacation and the staff here is awesome in and out in minutes keep up the good work,5.0,positive,negative,31,0,0,0,1
Linear SVM,This location just recently allows you to dine in. But there are like 2 thirds of the seating unavailable.  The selfservice screen were not accepting card payments so you need to complete transactions at cashier anyways defeating the purpose of contactess ordering...,this location just recently allows you to dine in but there are like thirds of the seating unavailable the selfservice screen were not accepting card payments so you need to complete transactions at cashier anyways defeating the purpose of contactess ordering,4.0,positive,neutral,41,0,0,0,1
Linear SVM,I just want to warn people that they have a beautiful playground that you can see from the outside...but itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s closed.,i just want to warn people that they have a beautiful playground that you can see from the outside but it s closed,1.0,negative,positive,23,0,0,0,1
